ID,Category,Date,Number of Reviews,Average Rating (1-10),Label
ID_1,Type D,2018-01-01,706,20.07,Positive
ID_2,Type B,2018-01-02,591,321.81,Negative
ID_3,Type B,2018-01-03,919,211.47,Positive
ID_4,Type C,2018-01-04,418,61.03,Positive
ID_5,Type D,2018-01-05,759,168.66,Neutral
ID_6,Type C,2018-01-06,298,268.24,Neutral
ID_7,Type D,2018-01-07,535,29.25,Negative
ID_8,Type C,2018-01-08,417,113.84,Positive
ID_9,Type A,2018-01-09,451,34.74,Negative
ID_10,Type D,2018-01-10,456,402.14,Positive
ID_11,Type D,2018-01-11,863,244.96,Neutral
ID_12,Type B,2018-01-12,375,109.27,Positive
ID_13,Type D,2018-01-13,981,231.23,Positive
ID_14,Type A,2018-01-14,364,389.29,Positive
ID_15,Type B,2018-01-15,891,198.54,Neutral
ID_16,Type A,2018-01-16,18,66.72,Positive
ID_17,Type B,2018-01-17,880,136.44,Positive
ID_18,Type D,2018-01-18,379,428.18,Positive
ID_19,Type A,2018-01-19,608,196.1,Neutral
ID_20,Type C,2018-01-20,165,261.13,Positive
ID_21,Type D,2018-01-21,110,289.23,Positive
ID_22,Type B,2018-01-22,135,442.85,Neutral
ID_23,Type D,2018-01-23,838,330.51,Neutral
ID_24,Type D,2018-01-24,537,97.66,Neutral
ID_25,Type C,2018-01-25,227,457.15,Neutral
ID_26,Type D,2018-01-26,792,204.48,Positive
ID_27,Type C,2018-01-27,846,262.11,Negative
ID_28,Type A,2018-01-28,16,337.29,Negative
ID_29,Type B,2018-01-29,700,321.49,Negative
ID_30,Type D,2018-01-30,460,219.11,Positive
ID_31,Type D,2018-01-31,162,91.4,Negative
ID_32,Type B,2018-02-01,346,278.64,Negative
ID_33,Type B,2018-02-02,984,56.23,Neutral
ID_34,Type A,2018-02-03,187,40.36,Neutral
ID_35,Type B,2018-02-04,404,222.02,Positive
ID_36,Type D,2018-02-05,187,91.79,Positive
ID_37,Type D,2018-02-06,204,409.61,Neutral
ID_38,Type A,2018-02-07,291,130.85,Negative
ID_39,Type C,2018-02-08,305,469.59,Positive
ID_40,Type C,2018-02-09,783,54.17,Positive
ID_41,Type D,2018-02-10,895,87.69,Positive
ID_42,Type A,2018-02-11,675,75.4,Positive
ID_43,Type A,2018-02-12,17,96.01,Neutral
ID_44,Type C,2018-02-13,252,64.41,Negative
ID_45,Type A,2018-02-14,190,203.85,Positive
ID_46,Type C,2018-02-15,22,236.87,Neutral
ID_47,Type B,2018-02-16,858,391.64,Negative
ID_48,Type D,2018-02-17,602,301.09,Neutral
ID_49,Type C,2018-02-18,484,352.16,Negative
ID_50,Type C,2018-02-19,939,54.89,Neutral
ID_51,Type A,2018-02-20,173,33.9,Negative
ID_52,Type D,2018-02-21,315,167.63,Neutral
ID_53,Type B,2018-02-22,50,490.42,Positive
ID_54,Type B,2018-02-23,656,470.39,Positive
ID_55,Type D,2018-02-24,689,489.26,Neutral
ID_56,Type B,2018-02-25,704,275.02,Negative
ID_57,Type C,2018-02-26,208,233.81,Positive
ID_58,Type D,2018-02-27,269,49.25,Negative
ID_59,Type B,2018-02-28,758,349.65,Negative
ID_60,Type C,2018-03-01,221,246.75,Neutral
ID_61,Type A,2018-03-02,440,60.75,Negative
ID_62,Type C,2018-03-03,925,241.66,Positive
ID_63,Type B,2018-03-04,393,50.92,Negative
ID_64,Type C,2018-03-05,694,165.38,Positive
ID_65,Type B,2018-03-06,904,485.23,Neutral
ID_66,Type C,2018-03-07,25,173.38,Negative
ID_67,Type B,2018-03-08,427,153.14,Neutral
ID_68,Type C,2018-03-09,294,85.41,Neutral
